CRITICAL - 2022-08-09 01:08:31 --> fputcsv() expects parameter 2 to be array, object given
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:14:31 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:14:55 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:17:38 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:18:00 --> Undefined variable: log
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 3, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:19:04 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:19:11 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:20:07 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:20:39 --> Undefined variable: log
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 3, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:20:50 --> Undefined variable: log
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 3, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:21:37 --> Undefined variable: log
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 3, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:21:53 --> Undefined variable: log
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 3, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:22:30 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:34:27 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:35:40 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:35:53 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:36:17 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:36:21 --> Array to string conversion
#0 /var/www/rddspm/app/Views/chart/Chart-data-log.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/var/www/rddspm...', 3, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-log.php(105): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-log', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringLogController.php(23): view('dashboard-log', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->log()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:37:02 --> Undefined variable: ds1
